id,model_name,brand,unit_price,release_date,operating_system,screen_size_inches,display_type,resolution_h,resolution_v,processor,ram_gb,storage,battery_capacity_mah,rear_camera_mp_1,rear_camera_mp_2,rear_camera_mp_3,rear_camera_mp_4,front_camera_mp,five_g_support,weight_g,wireless_charge,water_resistance
1001,16 Pro Max,Apple,1200,15-09-2024,iOS,6.9,OLED,1290,2796,A18 Pro,8,256,4400,48,12.0,12.0,,12.0,Yes,227,Yes,IP68
1002,16 Pro,Apple,1000,15-09-2024,iOS,6.3,OLED,1179,2556,A18 Pro,8,256,4300,48,12.0,12.0,,12.0,Yes,199,Yes,IP68
1003,16,Apple,800,15-09-2024,iOS,6.1,OLED,1179,2556,A18,8,128,4200,48,12.0,,,12.0,Yes,172,Yes,IP68
1004,16 Plus,Apple,900,15-09-2024,iOS,6.7,OLED,1290,2796,A18,8,256,4300,48,12.0,,,12.0,Yes,215,Yes,IP68
1005,S24 Ultra,Samsung,1300,31-01-2024,Android,6.8,AMOLED,1440,3088,Snapdragon 8 Gen 3,12,256,5000,200,50.0,10.0,10.0,12.0,Yes,233,Yes,IP68
1006,S24 Plus,Samsung,1000,31-01-2024,Android,6.7,AMOLED,1440,3120,Snapdragon 8 Gen 3,12,256,4900,200,50.0,10.0,,12.0,Yes,213,Yes,IP68
1007,S24,Samsung,800,31-01-2024,Android,6.2,AMOLED,1440,3120,Snapdragon 8 Gen 3,8,128,4400,200,50.0,,,12.0,Yes,187,Yes,IP68
1008,9 Pro,Google,1000,20-10-2024,Android,6.7,OLED,1344,2992,Tensor G4,12,256,4700,50,48.0,12.0,,10.8,Yes,221,Yes,IP68
1009,9,Google,800,20-10-2024,Android,6.3,OLED,1344,2992,Tensor G4,8,128,4500,50,48.0,,,10.8,Yes,199,Yes,IP68
1010,8a,Google,500,15-05-2024,Android,6.1,OLED,1080,2400,Tensor G3,8,128,4400,50,13.0,,,10.8,Yes,167,Yes,IP68
1011,12,OnePlus,900,10-01-2024,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 3,12,256,5000,50,50.0,12.0,,32.0,Yes,205,Yes,IP68
1012,12R,OnePlus,600,25-02-2024,Android,6.55,AMOLED,1080,2400,Dimensity 7300,8,128,4500,50,13.0,,,16.0,Yes,188,Yes,IP68
1013,14 Pro,Xiaomi,850,20-10-2024,Android,6.78,AMOLED,1440,3200,Dimensity 9300,12,256,5000,108,50.0,12.0,,32.0,Yes,208,Yes,IP68
1014,14,Xiaomi,700,20-10-2024,Android,6.67,AMOLED,1080,2400,Dimensity 9300,8,128,4500,50,50.0,,,16.0,Yes,190,Yes,IP68
1015,Find X7 Pro,Oppo,950,15-03-2024,Android,6.8,AMOLED,1440,3200,Snapdragon 8 Gen 3,12,256,5000,50,50.0,12.0,,32.0,Yes,215,Yes,IP68
1016,Find X7,Oppo,750,15-03-2024,Android,6.7,AMOLED,1080,2400,Snapdragon 8 Gen 3,8,128,4500,50,50.0,,,16.0,Yes,195,Yes,IP68
1017,X100 Pro,Vivo,900,10-11-2024,Android,6.78,AMOLED,1440,3200,Dimensity 9300,12,256,5000,50,50.0,12.0,,32.0,Yes,210,Yes,IP68
1018,X100,Vivo,700,10-11-2024,Android,6.67,AMOLED,1080,2400,Dimensity 9300,8,128,4500,50,50.0,,,16.0,Yes,190,Yes,IP68
1019,Z Fold 6,Samsung,1800,15-07-2024,Android,7.6,AMOLED,2208,1768,Snapdragon 8 Gen 3,12,256,4400,50,12.0,12.0,,10.0,Yes,239,Yes,IP68
1020,Z Flip 6,Samsung,1100,15-07-2024,Android,6.9,AMOLED,1768,3820,Snapdragon 8 Gen 3,12,256,4000,50,12.0,,,10.0,Yes,187,Yes,IP68
1021,GT 6,Realme,650,05-06-2024,Android,6.67,AMOLED,1080,2400,Dimensity 8300,8,128,5000,50,13.0,,,16.0,Yes,185,Yes,IP68
1022,Magic 6 Pro,Honor,950,20-03-2024,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 3,12,256,5000,50,50.0,12.0,,32.0,Yes,205,Yes,IP68
1023,ROG Phone 8 Pro,Asus,1200,10-01-2024,Android,6.82,AMOLED,1080,2400,Snapdragon 8 Gen 3,12,256,5000,50,8.0,,,16.0,Yes,240,Yes,IP68
1024,Razr Plus (2024),Motorola,1000,20-06-2024,Android,6.9,AMOLED,1768,3820,Snapdragon 8 Gen 3,8,256,4000,50,12.0,,,10.0,Yes,199,Yes,IP68
1025,F6,Poco,450,15-05-2024,Android,6.55,AMOLED,1080,2400,Dimensity 7200,8,128,5000,50,13.0,,,16.0,Yes,175,No,
1026,Phone (2a),Nothing,400,05-03-2024,Android,6.67,AMOLED,1080,2400,Dimensity 7300,8,128,4260,50,8.0,,,16.0,Yes,170,Yes,IP54
1027,Note 13 Pro,Redmi,350,10-10-2024,Android,6.67,LCD,1080,2400,Dimensity 7020,8,128,5000,50,2.0,,,8.0,Yes,180,No,
1028,Neo 9 Pro,iQOO,550,15-11-2024,Android,6.67,AMOLED,1080,2400,Dimensity 9200,8,128,5000,50,13.0,,,16.0,Yes,185,Yes,IP68
1029,Z60 Ultra,Nubia,800,20-12-2024,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 3,12,256,5000,50,8.0,,,32.0,Yes,210,Yes,IP68
1030,A55,Samsung,400,15-03-2024,Android,6.6,LCD,1080,2400,Snapdragon 7 Gen 1,8,128,5000,50,8.0,,,8.0,Yes,180,No,IP53
1031,Edge (2024),Motorola,550,04-06-2024,Android,6.6,P-OLED,1080,2400,Snapdragon 7s Gen 2,8,256,5000,50,13.0,,,32.0,Yes,195,Yes,IP68
1032,G Power 5G (2024),Motorola,300,15-03-2024,Android,6.7,LCD,1080,2400,Dimensity 7020,8,128,5000,50,8.0,,,16.0,Yes,185,No,
1033,G Stylus 5G (2024),Motorola,400,30-05-2024,Android,6.7,P-OLED,1080,2400,Snapdragon 6 Gen 1,8,128,5000,50,13.0,,,16.0,Yes,190,Yes,IP68
1034,G Play (2024),Motorola,150,15-01-2024,Android,6.5,LCD,1080,2400,Snapdragon 680,4,64,5000,50,2.0,,,16.0,No,165,No,
1035,15 Pro Max,Apple,900,20-09-2023,iOS,6.7,OLED,1290,2796,A17 Pro,8,256,4360,48,12.0,12.0,,12.0,Yes,221,Yes,IP68
1036,15 Pro,Apple,750,20-09-2023,iOS,6.1,OLED,1179,2556,A17 Pro,8,256,4260,48,12.0,12.0,,12.0,Yes,187,Yes,IP68
1037,15,Apple,600,20-09-2023,iOS,6.1,OLED,1179,2556,A16 Bionic,6,128,4160,48,12.0,,,12.0,Yes,174,Yes,IP68
1038,15 Plus,Apple,700,20-09-2023,iOS,6.7,OLED,1290,2796,A16 Bionic,6,256,4260,48,12.0,,,12.0,Yes,206,Yes,IP68
1039,S23 Ultra,Samsung,950,01-02-2023,Android,6.8,AMOLED,1440,3088,Snapdragon 8 Gen 2,12,256,5000,200,12.0,10.0,,12.0,Yes,232,Yes,IP68
1040,S23 Plus,Samsung,750,01-02-2023,Android,6.7,AMOLED,1440,3120,Snapdragon 8 Gen 2,12,256,4850,200,12.0,10.0,,12.0,Yes,213,Yes,IP68
1041,S23,Samsung,600,01-02-2023,Android,6.2,AMOLED,1440,3120,Snapdragon 8 Gen 2,8,128,4400,200,12.0,,,12.0,Yes,188,Yes,IP68
1042,8 Pro,Google,750,15-10-2023,Android,6.7,OLED,1344,2992,Tensor G3,12,256,4600,50,12.0,12.0,,10.8,Yes,205,Yes,IP68
1043,8,Google,600,15-10-2023,Android,6.3,OLED,1344,2992,Tensor G3,8,128,4400,50,12.0,,,10.8,Yes,187,Yes,IP68
1044,7a,Google,400,10-05-2023,Android,6.1,OLED,1080,2400,Tensor G2,8,128,4300,50,13.0,,,10.8,Yes,169,Yes,IP68
1045,11,OnePlus,650,15-01-2023,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 2,12,256,5000,50,50.0,12.0,,32.0,Yes,200,Yes,IP68
1046,11R,OnePlus,500,20-02-2023,Android,6.55,AMOLED,1080,2400,Dimensity 6020,8,128,4500,50,13.0,,,16.0,Yes,185,Yes,IP68
1047,13 Pro,Xiaomi,700,25-10-2023,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 2,12,256,5000,50,50.0,12.0,,32.0,Yes,205,Yes,IP68
1048,13,Xiaomi,550,25-10-2023,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 2,8,128,4500,50,50.0,,,16.0,Yes,189,Yes,IP68
1049,Find N3,Oppo,1400,20-10-2023,Android,7.6,AMOLED,2208,1768,Snapdragon 8 Gen 2,12,256,4400,50,12.0,12.0,,10.0,Yes,239,Yes,IP68
1050,Find X6 Pro,Oppo,800,15-03-2023,Android,6.8,AMOLED,1440,3200,Snapdragon 8 Gen 2,12,256,5000,50,50.0,12.0,,32.0,Yes,210,Yes,IP68
1051,X90 Pro,Vivo,750,10-11-2023,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 2,12,256,5000,50,50.0,12.0,,32.0,Yes,205,Yes,IP68
1052,X90,Vivo,550,10-11-2023,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 2,8,128,4500,50,50.0,,,16.0,Yes,189,Yes,IP68
1053,Z Fold 5,Samsung,1400,20-07-2023,Android,7.6,AMOLED,2208,1768,Snapdragon 8 Gen 2,12,256,4400,50,12.0,12.0,,10.0,Yes,238,Yes,IP68
1054,Z Flip 5,Samsung,850,20-07-2023,Android,6.9,AMOLED,1768,3820,Snapdragon 8 Gen 2,12,256,4000,50,12.0,,,10.0,Yes,187,Yes,IP68
1055,GT 5,Realme,500,15-06-2023,Android,6.67,AMOLED,1080,2400,Dimensity 8200,8,128,5000,50,13.0,,,16.0,Yes,183,Yes,IP68
1056,Magic 5 Pro,Honor,800,25-03-2023,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 2,12,256,5000,50,50.0,12.0,,32.0,Yes,200,Yes,IP68
1057,ROG Phone 7,Asus,900,05-01-2023,Android,6.82,AMOLED,1080,2400,Snapdragon 8 Gen 2,12,256,5000,50,8.0,,,16.0,Yes,239,Yes,IP68
1058,Razr 40 Ultra,Motorola,800,15-06-2023,Android,6.9,AMOLED,1768,3820,Snapdragon 8 Gen 2,8,256,4000,50,12.0,,,10.0,Yes,195,Yes,IP68
1059,F5,Poco,350,10-05-2023,Android,6.55,AMOLED,1080,2400,Dimensity 6020,8,128,5000,50,13.0,,,16.0,Yes,172,No,
1060,Phone (2),Nothing,500,15-07-2023,Android,6.67,AMOLED,1080,2400,Dimensity 7300,8,128,4260,50,8.0,,,16.0,Yes,168,Yes,IP54
1061,Note 12 Pro,Redmi,300,05-10-2023,Android,6.67,LCD,1080,2400,Dimensity 6020,8,128,5000,50,2.0,,,8.0,Yes,179,No,
1062,12,iQOO,600,20-11-2023,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 2,8,128,5000,50,13.0,,,16.0,Yes,183,Yes,IP68
1063,Xperia 1 V,Sony,1100,15-05-2023,Android,6.5,OLED,1080,2400,Snapdragon 8 Gen 2,12,256,5000,50,12.0,,,12.0,Yes,210,Yes,IP68
1064,A54,Samsung,350,10-03-2023,Android,6.6,LCD,1080,2400,Snapdragon 7 Gen 1,8,128,5000,50,8.0,,,8.0,Yes,179,No,IP53
1065,Edge+,Motorola,700,20-06-2023,Android,6.8,OLED,1440,3088,Snapdragon 8 Gen 2,12,256,5000,50,13.0,,,32.0,Yes,205,Yes,IP68
1066,Nord 3,OnePlus,550,05-07-2023,Android,6.67,AMOLED,1080,2400,Snapdragon 7+ Gen 2,8,128,5000,50,13.0,,,32.0,Yes,189,Yes,IP68
1067,14 Pro Max,Apple,700,15-09-2022,iOS,6.7,OLED,1290,2796,A16 Bionic,6,256,4320,48,12.0,,,12.0,Yes,240,Yes,IP68
1068,14 Pro,Apple,600,15-09-2022,iOS,6.1,OLED,1179,2556,A16 Bionic,6,256,4220,48,12.0,,,12.0,Yes,206,Yes,IP68
1069,14,Apple,500,15-09-2022,iOS,6.1,OLED,1179,2556,A15 Bionic,6,128,4120,48,12.0,,,12.0,Yes,174,Yes,IP68
1070,14 Plus,Apple,550,15-09-2022,iOS,6.7,OLED,1290,2796,A15 Bionic,6,256,4220,48,12.0,,,12.0,Yes,221,Yes,IP68
1071,S22 Ultra,Samsung,750,05-02-2022,Android,6.8,AMOLED,1440,3088,Snapdragon 8 Gen 1,12,256,5000,108,12.0,10.0,,12.0,Yes,228,Yes,IP68
1072,S22 Plus,Samsung,550,05-02-2022,Android,6.7,AMOLED,1440,3120,Snapdragon 8 Gen 1,12,256,4850,108,12.0,10.0,,12.0,Yes,212,Yes,IP68
1073,S22,Samsung,450,05-02-2022,Android,6.2,AMOLED,1440,3120,Snapdragon 8 Gen 1,8,128,4350,108,12.0,,,12.0,Yes,187,Yes,IP68
1074,7 Pro,Google,550,20-10-2022,Android,6.7,OLED,1344,2992,Tensor G2,12,256,4500,50,12.0,,,10.8,Yes,203,Yes,IP68
1075,7,Google,450,20-10-2022,Android,6.3,OLED,1344,2992,Tensor G2,8,128,4400,50,12.0,,,10.8,Yes,184,Yes,IP68
1076,6a,Google,300,15-05-2022,Android,6.1,OLED,1080,2400,Tensor G1,8,128,4300,50,13.0,,,10.8,Yes,163,Yes,IP68
1077,10 Pro,OnePlus,500,10-01-2022,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 1,12,256,5000,50,50.0,12.0,,32.0,Yes,197,Yes,IP68
1078,10T,OnePlus,450,20-08-2022,Android,6.55,AMOLED,1080,2400,Snapdragon 8 Gen 1,8,128,4500,50,13.0,,,16.0,Yes,183,Yes,IP68
1079,12S Ultra,Xiaomi,650,15-07-2022,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 1,12,256,5000,50,50.0,12.0,,32.0,Yes,205,Yes,IP68
1080,12 Pro,Xiaomi,500,15-07-2022,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 1,8,128,4500,50,50.0,,,16.0,Yes,188,Yes,IP68
1081,Find X5 Pro,Oppo,600,25-02-2022,Android,6.8,AMOLED,1440,3200,Snapdragon 8 Gen 1,12,256,5000,50,50.0,12.0,,32.0,Yes,210,Yes,IP68
1082,Find N2,Oppo,1000,20-12-2022,Android,7.6,AMOLED,2208,1768,Snapdragon 8 Gen 1,12,256,4400,50,12.0,12.0,,10.0,Yes,238,Yes,IP68
1083,X80 Pro,Vivo,600,25-04-2022,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 1,12,256,5000,50,50.0,12.0,,32.0,Yes,203,Yes,IP68
1084,X80,Vivo,450,25-04-2022,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 1,8,128,4500,50,50.0,,,16.0,Yes,187,Yes,IP68
1085,Z Fold 4,Samsung,1100,25-07-2022,Android,7.6,AMOLED,2208,1768,Snapdragon 8 Gen 1,12,256,4400,50,12.0,12.0,,10.0,Yes,237,Yes,IP68
1086,Z Flip 4,Samsung,650,25-07-2022,Android,6.9,AMOLED,1768,3820,Snapdragon 8 Gen 1,12,256,4000,50,12.0,,,10.0,Yes,186,Yes,IP68
1087,GT Neo 3,Realme,400,15-03-2022,Android,6.67,AMOLED,1080,2400,Dimensity 8100,8,128,5000,50,13.0,,,16.0,Yes,180,Yes,IP68
1088,Magic 4 Pro,Honor,600,20-03-2022,Android,6.78,AMOLED,1440,3200,Snapdragon 8 Gen 1,12,256,5000,50,50.0,12.0,,32.0,Yes,198,Yes,IP68
1089,ROG Phone 6,Asus,800,05-07-2022,Android,6.82,AMOLED,1080,2400,Snapdragon 8 Gen 1,12,256,5000,50,8.0,,,16.0,Yes,238,Yes,IP68
1090,Edge 30 Ultra,Motorola,550,20-09-2022,Android,6.8,AMOLED,1440,3120,Snapdragon 8 Gen 1,8,256,5000,50,12.0,,,32.0,Yes,200,Yes,IP68
1091,F4,Poco,300,15-06-2022,Android,6.55,AMOLED,1080,2400,Dimensity 6020,8,128,5000,50,13.0,,,16.0,Yes,170,No,
1092,Phone (1),Nothing,350,05-07-2022,Android,6.67,AMOLED,1080,2400,Dimensity 7200,8,128,4260,50,8.0,,,16.0,Yes,165,Yes,IP54
1093,Note 11 Pro,Redmi,250,15-10-2022,Android,6.67,LCD,1080,2400,Dimensity 6020,8,128,5000,50,2.0,,,8.0,Yes,177,No,
1094,9 Pro,iQOO,500,20-02-2022,Android,6.67,AMOLED,1080,2400,Snapdragon 8 Gen 1,8,128,5000,50,13.0,,,16.0,Yes,180,Yes,IP68
1095,Xperia 1 IV,Sony,900,15-05-2022,Android,6.5,OLED,1080,2400,Snapdragon 8 Gen 1,12,256,5000,50,12.0,,,12.0,Yes,205,Yes,IP68
1096,A53,Samsung,300,10-03-2022,Android,6.6,LCD,1080,2400,Snapdragon 7 Gen 1,8,128,5000,50,8.0,,,8.0,Yes,177,No,IP53
1097,Nord 2T,OnePlus,400,20-07-2022,Android,6.55,AMOLED,1080,2400,Dimensity 8100,8,128,5000,50,13.0,,,16.0,Yes,183,Yes,IP68
1098,Edge (2022),Motorola,450,15-08-2022,Android,6.7,OLED,1080,2400,Snapdragon 8 Gen 1,8,256,5000,50,13.0,,,32.0,Yes,190,Yes,IP68
