id,model_name,brand,unit_price,release_date,operating_system,screen_size_inches,display_type,resolution_h,resolution_v,processor,ram_gb,storage,battery_capacity_mah,rear_camera_mp_1,rear_camera_mp_2,rear_camera_mp_3,rear_camera_mp_4,front_camera_mp,five_g_support,weight_g,wireless_charge,water_resistance
1099,13 Pro Max,Apple,550,20-09-2021,iOS,6.7,OLED,1284,2778,A15 Bionic,6,128,4350,12,12.0,,,12.0,Yes,204,Yes,IP68
1100,13 Pro,Apple,450,20-09-2021,iOS,6.1,OLED,1170,2532,A15 Bionic,6,128,4250,12,12.0,,,12.0,Yes,174,Yes,IP68
1101,13,Apple,400,20-09-2021,iOS,6.1,OLED,1170,2532,A15 Bionic,4,64,4150,12,12.0,,,12.0,Yes,172,Yes,IP68
1102,13 Mini,Apple,350,20-09-2021,iOS,5.4,OLED,828,1792,A15 Bionic,4,64,3095,12,12.0,,,12.0,Yes,144,Yes,IP68
1103,S21 Ultra,Samsung,600,25-01-2021,Android,6.8,AMOLED,1440,3088,Snapdragon 888,12,256,5000,108,10.0,12.0,,12.0,Yes,229,Yes,IP68
1104,S21 Plus,Samsung,450,25-01-2021,Android,6.7,AMOLED,1440,3120,Snapdragon 888,12,256,4850,108,10.0,12.0,,12.0,Yes,213,Yes,IP68
1105,S21,Samsung,350,25-01-2021,Android,6.2,AMOLED,1440,3120,Snapdragon 888,8,128,4350,108,10.0,,,12.0,Yes,188,Yes,IP68
1106,6 Pro,Google,450,25-10-2021,Android,6.7,OLED,1440,3088,Tensor,12,256,4600,50,12.0,,,10.8,Yes,207,Yes,IP68
1107,6,Google,350,25-10-2021,Android,6.3,OLED,1344,2778,Tensor,8,128,4400,50,12.0,,,10.8,Yes,187,Yes,IP68
1108,9 Pro,OnePlus,400,25-03-2021,Android,6.67,AMOLED,1080,2400,Snapdragon 888,12,256,5000,48,12.0,12.0,,16.0,Yes,195,Yes,IP68
1109,9,OnePlus,350,25-03-2021,Android,6.55,AMOLED,1080,2400,Snapdragon 888,8,128,4500,48,12.0,,,16.0,Yes,180,Yes,IP68
1110,Mi 11 Ultra,Xiaomi,500,25-02-2021,Android,6.78,AMOLED,1440,3200,Snapdragon 888,12,256,5000,108,50.0,12.0,,32.0,Yes,205,Yes,IP68
1111,Mi 11,Xiaomi,350,25-02-2021,Android,6.67,AMOLED,1080,2400,Snapdragon 888,8,128,4500,48,13.0,,,16.0,Yes,188,Yes,IP68
1112,Find X3 Pro,Oppo,450,15-03-2021,Android,6.8,AMOLED,1440,3200,Snapdragon 888,12,256,5000,50,50.0,12.0,,32.0,Yes,209,Yes,IP68
1113,Find X3,Oppo,350,15-03-2021,Android,6.7,AMOLED,1080,2400,Snapdragon 888,8,128,4500,50,50.0,,,16.0,Yes,189,Yes,IP68
1114,X70 Pro,Vivo,450,15-09-2021,Android,6.78,AMOLED,1440,3200,Snapdragon 888,12,256,5000,50,50.0,12.0,,32.0,Yes,203,Yes,IP68
1115,X60 Pro,Vivo,400,25-03-2021,Android,6.67,AMOLED,1080,2400,Snapdragon 888,8,128,4500,50,50.0,,,16.0,Yes,187,Yes,IP68
1116,Z Fold 3,Samsung,900,25-07-2021,Android,7.6,AMOLED,2208,1768,Snapdragon 888,12,256,4400,50,12.0,12.0,,10.0,Yes,236,Yes,IP68
1117,Z Flip 3,Samsung,500,25-07-2021,Android,6.9,AMOLED,1768,3820,Snapdragon 888,12,256,4000,50,12.0,,,10.0,Yes,185,Yes,IP68
1118,GT,Realme,300,15-03-2021,Android,6.67,AMOLED,1080,2400,Dimensity 1200,8,128,5000,50,13.0,,,16.0,Yes,178,Yes,IP68
1119,50 Pro,Honor,350,15-06-2021,Android,6.67,AMOLED,1080,2400,Snapdragon 870,8,128,5000,50,13.0,,,16.0,Yes,183,Yes,IP68
1120,ROG Phone 5,Asus,600,25-03-2021,Android,6.82,AMOLED,1080,2400,Snapdragon 888,12,256,5000,50,8.0,,,16.0,Yes,237,Yes,IP68
1121,Edge 20 Pro,Motorola,400,25-07-2021,Android,6.7,AMOLED,1440,3120,Snapdragon 888,8,256,5000,50,12.0,,,32.0,Yes,198,Yes,IP68
1122,F3,Poco,250,25-03-2021,Android,6.55,AMOLED,1080,2400,Dimensity 1200,8,128,5000,48,13.0,,,16.0,Yes,168,No,
1123,Note 10 Pro,Redmi,200,25-03-2021,Android,6.67,LCD,1080,2400,Dimensity 6020,8,128,5000,48,2.0,,,8.0,Yes,175,No,
1124,7,iQOO,350,25-01-2021,Android,6.67,AMOLED,1080,2400,Snapdragon 870,8,128,5000,48,13.0,,,16.0,Yes,178,Yes,IP68
1125,Xperia 1 III,Sony,750,25-04-2021,Android,6.5,OLED,1080,2400,Snapdragon 888,12,256,5000,48,12.0,,,12.0,Yes,203,Yes,IP68
1126,A52,Samsung,250,25-03-2021,Android,6.6,LCD,1080,2400,Snapdragon 7 Gen 1,8,128,5000,48,8.0,,,8.0,Yes,175,No,IP53
1127,Nord 2,OnePlus,350,20-07-2021,Android,6.55,AMOLED,1080,2400,Dimensity 8100,8,128,5000,48,13.0,,,16.0,Yes,180,Yes,IP68
1128,Edge S,Motorola,400,25-01-2021,Android,6.7,AMOLED,1080,2400,Snapdragon 870,8,256,5000,48,13.0,,,32.0,Yes,195,Yes,IP68
1129,12 Pro Max,Apple,450,20-10-2020,iOS,6.7,OLED,1284,2778,A14 Bionic,6,128,3687,12,12.0,,,12.0,Yes,203,Yes,IP68
1130,12 Pro,Apple,400,20-10-2020,iOS,6.1,OLED,1170,2532,A14 Bionic,6,128,3687,12,12.0,,,12.0,Yes,174,Yes,IP68
1131,12,Apple,350,20-10-2020,iOS,6.1,OLED,1170,2532,A14 Bionic,4,64,2775,12,12.0,,,12.0,Yes,162,Yes,IP68
1132,12 Mini,Apple,300,20-10-2020,iOS,5.4,OLED,828,1792,A14 Bionic,4,64,2775,12,12.0,,,12.0,Yes,143,Yes,IP68
1133,S20 Ultra,Samsung,400,25-02-2020,Android,6.8,AMOLED,1440,3200,Snapdragon 865,12,256,5000,108,10.0,12.0,,12.0,Yes,226,Yes,IP68
1134,S20 Plus,Samsung,300,25-02-2020,Android,6.7,AMOLED,1440,3200,Snapdragon 865,12,256,4850,108,10.0,12.0,,12.0,Yes,212,Yes,IP68
1135,S20,Samsung,250,25-02-2020,Android,6.2,AMOLED,1440,3200,Snapdragon 865,8,128,4350,108,10.0,,,12.0,Yes,188,Yes,IP68
1136,5,Google,300,15-10-2020,Android,6.1,OLED,1080,2400,Snapdragon 865,8,128,4000,64,12.0,,,10.8,Yes,168,Yes,IP68
1137,4a,Google,200,15-08-2020,Android,6.0,LCD,1080,2400,Snapdragon 765G,6,64,4000,12,5.0,,,8.0,Yes,151,No,IP68
1138,8 Pro,OnePlus,350,20-04-2020,Android,6.67,AMOLED,1080,2400,Snapdragon 865,12,256,5000,48,12.0,12.0,,16.0,Yes,193,Yes,IP68
1139,8,OnePlus,300,20-04-2020,Android,6.55,AMOLED,1080,2400,Snapdragon 865,8,128,4500,48,12.0,,,16.0,Yes,179,Yes,IP68
1140,Mi 10 Pro,Xiaomi,300,15-02-2020,Android,6.78,AMOLED,1440,3200,Snapdragon 865,12,256,5000,108,13.0,12.0,,32.0,Yes,203,Yes,IP68
1141,Mi 10,Xiaomi,250,15-02-2020,Android,6.67,AMOLED,1080,2400,Snapdragon 865,8,128,4500,48,13.0,,,16.0,Yes,187,Yes,IP68
1142,Find X2 Pro,Oppo,350,15-03-2020,Android,6.8,AMOLED,1440,3200,Snapdragon 865,12,256,5000,48,13.0,12.0,,32.0,Yes,207,Yes,IP68
1143,Reno 4 Pro,Oppo,250,15-06-2020,Android,6.6,AMOLED,1080,2400,Snapdragon 865,8,128,4500,48,13.0,,,16.0,Yes,185,Yes,IP68
1144,X50 Pro,Vivo,300,15-06-2020,Android,6.67,AMOLED,1080,2400,Snapdragon 865,8,128,4500,48,13.0,12.0,,16.0,Yes,198,Yes,IP68
1145,Note 20 Ultra,Samsung,450,15-08-2020,Android,6.8,AMOLED,1440,3200,Snapdragon 865,12,256,5000,108,10.0,12.0,,12.0,Yes,225,Yes,IP68
1146,Note 20,Samsung,350,15-08-2020,Android,6.7,AMOLED,1440,3200,Snapdragon 865,8,128,4500,108,10.0,,,12.0,Yes,208,Yes,IP68
1147,Z Fold 2,Samsung,700,25-08-2020,Android,7.6,AMOLED,2208,1768,Snapdragon 865,12,256,4400,48,12.0,12.0,,10.0,Yes,235,Yes,IP68
1148,Z Flip,Samsung,400,25-02-2020,Android,6.9,AMOLED,1768,3820,Snapdragon 865,12,256,4000,48,12.0,,,10.0,Yes,183,Yes,IP68
1149,X50 Pro,Realme,250,15-02-2020,Android,6.67,AMOLED,1080,2400,Dimensity 1000,8,128,5000,48,13.0,,,16.0,Yes,175,Yes,IP68
1150,30 Pro,Honor,300,15-04-2020,Android,6.67,AMOLED,1080,2400,Snapdragon 865,8,128,5000,48,13.0,,,16.0,Yes,180,Yes,IP68
1151,ROG Phone 3,Asus,450,15-07-2020,Android,6.82,AMOLED,1080,2400,Snapdragon 865,12,256,5000,48,8.0,,,16.0,Yes,235,Yes,IP68
1152,Edge Plus,Motorola,350,15-04-2020,Android,6.7,AMOLED,1440,3120,Snapdragon 865,8,256,5000,48,12.0,,,32.0,Yes,195,Yes,IP68
1153,F2 Pro,Poco,200,15-05-2020,Android,6.55,AMOLED,1080,2400,Dimensity 1000,8,128,5000,48,13.0,,,16.0,Yes,165,No,
1154,Note 9 Pro,Redmi,150,15-03-2020,Android,6.67,LCD,1080,2400,Dimensity 6020,8,128,5000,48,2.0,,,8.0,Yes,173,No,
1155,3,iQOO,250,15-02-2020,Android,6.67,AMOLED,1080,2400,Snapdragon 865,8,128,5000,48,13.0,,,16.0,Yes,175,Yes,IP68
1156,Xperia 1 II,Sony,600,15-02-2020,Android,6.5,OLED,1080,2400,Snapdragon 865,12,256,5000,48,12.0,,,12.0,Yes,200,Yes,IP68
1157,A51,Samsung,200,15-03-2020,Android,6.6,LCD,1080,2400,Snapdragon 7 Gen 1,8,128,5000,48,8.0,,,8.0,Yes,173,No,IP53
1158,11,Apple,300,15-09-2020,Android,6.1,OLED,1170,2532,A13 Bionic,4,64,3279,12,12.0,,,12.0,No,172,Yes,IP68
1159,S10,Samsung,200,25-02-2020,Android,6.8,AMOLED,1440,3200,Snapdragon 855,8,128,4000,108,12.0,,,12.0,No,211,Yes,IP68
1160,4,Google,250,15-10-2020,Android,6.1,OLED,1080,2400,Snapdragon 855,6,64,3140,12,12.0,,,8.0,No,162,No,IP68
1161,7T,OnePlus,250,15-10-2020,Android,6.55,AMOLED,1080,2400,Snapdragon 855,8,128,4000,48,12.0,,,16.0,No,178,Yes,IP68
1162,11 Pro Max,Apple,400,20-09-2019,iOS,6.5,OLED,1242,2688,A13 Bionic,4,64,3969,12,12.0,,,12.0,No,206,Yes,IP68
1163,11 Pro,Apple,350,20-09-2019,iOS,6.1,OLED,1125,2436,A13 Bionic,4,64,3174,12,12.0,,,12.0,No,179,Yes,IP68
1164,11,Apple,300,20-09-2019,iOS,6.1,OLED,828,1792,A13 Bionic,4,64,3110,12,,,,12.0,No,162,Yes,IP68
1165,XS Max,Apple,350,25-09-2018,iOS,6.5,OLED,1242,2688,A12 Bionic,4,64,3630,12,12.0,,,12.0,No,208,Yes,IP68
1166,XS,Apple,300,25-09-2018,iOS,5.8,OLED,1125,2436,A12 Bionic,4,64,2942,12,12.0,,,12.0,No,175,Yes,IP68
1167,XR,Apple,250,25-09-2018,iOS,6.1,LCD,828,1792,A12 Bionic,3,64,2716,12,,,,7.0,No,158,No,IP68
1168,S10 Plus,Samsung,250,25-02-2019,Android,6.8,AMOLED,1440,3200,Snapdragon 855,8,128,4000,48,12.0,,,12.0,No,208,Yes,IP68
1169,S10,Samsung,200,25-02-2019,Android,6.2,AMOLED,1440,3200,Snapdragon 855,8,64,3400,48,12.0,,,12.0,No,184,Yes,IP68
1170,4 XL,Google,200,15-10-2019,Android,6.4,OLED,1440,2960,Snapdragon 855,6,64,4000,12,12.0,,,8.0,No,173,Yes,IP68
1171,7 Pro,OnePlus,300,15-05-2019,Android,6.67,AMOLED,1080,2400,Snapdragon 855,8,128,4000,48,12.0,,,16.0,No,189,Yes,IP68
1172,7,OnePlus,250,15-05-2019,Android,6.2,AMOLED,1080,2400,Snapdragon 855,6,64,3400,48,12.0,,,16.0,No,172,Yes,IP68
1173,Mi 9,Xiaomi,200,25-02-2019,Android,6.67,AMOLED,1080,2400,Snapdragon 855,8,64,4000,48,12.0,,,16.0,No,190,Yes,IP68
1174,Find X,Oppo,300,25-06-2018,Android,6.8,AMOLED,1440,3200,Snapdragon 845,8,128,3500,48,13.0,12.0,,32.0,No,206,Yes,IP68
1175,Reno 10x Zoom,Oppo,250,15-05-2019,Android,6.6,AMOLED,1080,2400,Snapdragon 845,8,128,4000,48,13.0,,,16.0,No,184,Yes,IP68
1176,X27 Pro,Vivo,200,15-03-2019,Android,6.67,AMOLED,1080,2400,Snapdragon 845,8,128,4000,48,13.0,,,16.0,No,195,Yes,IP68
1177,Note 10 Plus,Samsung,350,25-08-2019,Android,6.8,AMOLED,1440,3200,Snapdragon 855,8,256,4000,64,12.0,,,12.0,No,221,Yes,IP68
1178,Note 10,Samsung,300,25-08-2019,Android,6.7,AMOLED,1440,3200,Snapdragon 855,8,128,3400,48,12.0,,,12.0,No,205,Yes,IP68
1179,Z Flip (2019),Samsung,350,25-02-2019,Android,6.2,AMOLED,1080,2160,Snapdragon 855,8,128,3400,12,12.0,,,10.0,No,171,Yes,IP68
1180,20 Pro,Huawei,300,15-10-2018,Android,6.7,AMOLED,1440,3200,Kirin 980,8,128,4200,48,13.0,,,16.0,No,205,Yes,IP68
1181,20,Huawei,250,15-10-2018,Android,6.4,AMOLED,1080,2400,Kirin 980,8,64,3400,48,13.0,,,16.0,No,188,Yes,IP68
1182,ROG Phone 2,Asus,400,15-07-2019,Android,6.82,AMOLED,1080,2400,Snapdragon 855,12,256,5000,48,8.0,,,16.0,No,233,Yes,IP68
1183,Edge (2019),Motorola,250,15-03-2019,Android,6.5,AMOLED,1080,2400,Snapdragon 845,6,128,4000,48,12.0,,,16.0,No,190,Yes,IP68
1184,F1,Poco,200,15-08-2018,Android,6.2,AMOLED,1080,2400,Snapdragon 845,6,64,3400,48,12.0,,,8.0,No,160,No,
1185,Note 8 Pro,Redmi,150,15-05-2019,Android,6.67,LCD,1080,2400,Snapdragon 855,8,128,4000,48,2.0,,,8.0,No,171,No,
1186,K20 Pro,Redmi,200,15-05-2019,Android,6.67,AMOLED,1080,2400,Snapdragon 855,8,128,4000,48,13.0,,,16.0,No,173,No,
1187,Xperia 1,Sony,500,25-02-2019,Android,6.5,OLED,1080,2400,Snapdragon 855,12,256,4000,48,12.0,,,12.0,No,198,Yes,IP68
1188,A50,Samsung,150,15-03-2019,Android,6.5,LCD,1080,2400,Snapdragon 7 Gen 1,6,64,4000,48,8.0,,,8.0,No,171,No,IP53
1189,10 Plus,OnePlus,250,15-02-2019,Android,6.4,AMOLED,1080,2400,Snapdragon 845,8,128,4000,48,12.0,,,16.0,No,184,Yes,IP68
1190,S9 Plus,Samsung,200,25-02-2018,Android,6.2,AMOLED,1440,2960,Snapdragon 845,6,64,3000,12,12.0,,,8.0,No,174,Yes,IP68
1191,S9,Samsung,150,25-02-2018,Android,5.8,AMOLED,1440,2960,Snapdragon 845,6,64,3000,12,12.0,,,8.0,No,158,Yes,IP68
1192,3 XL,Google,150,15-10-2018,Android,6.2,OLED,1440,2960,Snapdragon 845,4,64,3000,12,12.0,,,8.0,No,166,Yes,IP68
1193,6T,OnePlus,200,15-10-2018,Android,6.2,AMOLED,1080,2400,Snapdragon 845,6,64,3400,48,12.0,,,16.0,No,175,Yes,IP68
1194,Mate 20 Pro,Huawei,250,15-10-2018,Android,6.3,AMOLED,1440,3200,Kirin 980,8,128,3400,40,13.0,,,16.0,No,199,Yes,IP68
1195,P20 Pro,Huawei,200,15-03-2018,Android,6.0,AMOLED,1080,2160,Kirin 970,6,64,3000,40,5.0,,,8.0,No,185,Yes,IP68
1196,X,Apple,250,25-10-2017,iOS,5.8,OLED,1125,2436,A11 Bionic,3,64,2691,12,,,,7.0,No,194,No,IP67
1197,8 Plus,Apple,200,25-10-2017,iOS,5.5,LCD,1080,1920,A11 Bionic,3,64,2438,12,,,,7.0,No,177,No,IP67
1198,8,Apple,150,25-10-2017,iOS,4.7,LCD,750,1334,A11 Bionic,2,32,1821,12,,,,7.0,No,143,No,IP67
1199,S8 Plus,Samsung,150,25-03-2017,Android,6.2,AMOLED,1440,2960,Snapdragon 835,4,64,3000,12,12.0,,,8.0,No,172,Yes,IP68
1200,S8,Samsung,100,25-03-2017,Android,5.8,AMOLED,1440,2960,Snapdragon 835,4,64,3000,12,12.0,,,8.0,No,148,Yes,IP68
1201,2 XL,Google,150,15-10-2017,Android,6.0,OLED,1440,2960,Snapdragon 835,4,64,3000,12,12.0,,,8.0,No,162,Yes,IP68
1202,5T,OnePlus,200,15-10-2017,Android,6.2,AMOLED,1080,2400,Snapdragon 835,6,64,3400,48,12.0,,,16.0,No,171,Yes,IP68
1203,Mate 10 Pro,Huawei,200,15-10-2017,Android,6.3,AMOLED,1440,3200,Kirin 970,8,128,3400,40,13.0,,,16.0,No,197,Yes,IP68
